Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
530,84,86,88,111,101,60,FALSE
245,40,55,30,30,30,60,FALSE
340,55,75,50,40,40,80,FALSE
485,85,120,70,50,60,100,FALSE
250,59,45,40,35,40,31,FALSE
410,79,85,60,55,60,71,FALSE
194,37,25,41,25,41,25,FALSE
384,77,85,51,55,51,65,FALSE
263,45,65,34,40,34,45,FALSE
363,60,85,49,60,49,60,FALSE
523,80,120,79,95,79,70,FALSE
280,40,30,35,50,70,55,FALSE
515,60,70,65,125,105,90,FALSE
350,67,125,40,30,30,58,FALSE
495,97,165,60,65,50,58,FALSE
350,30,42,118,42,88,30,FALSE
495,60,52,168,47,138,30,FALSE
224,40,29,45,29,45,36,FALSE
424,60,59,85,79,105,36,FALSE
424,60,79,105,59,85,36,FALSE
424,60,69,95,69,95,36,FALSE
424,70,94,50,94,50,66,FALSE
244,30,30,42,30,42,70,FALSE
474,70,80,102,80,102,40,FALSE
405,60,45,70,45,90,95,FALSE
330,55,65,35,60,30,85,FALSE
495,85,105,55,85,50,115,FALSE
275,45,35,45,62,53,35,FALSE
450,70,60,70,87,78,85,FALSE
325,76,48,48,57,62,34,FALSE
475,111,83,68,92,82,39,FALSE
482,75,100,66,60,66,115,FALSE
348,90,50,34,60,44,70,FALSE
498,150,80,44,90,54,80,FALSE
350,55,66,44,44,56,85,FALSE
480,65,76,84,54,96,105,FALSE
580,65,136,94,54,96,135,FALSE
495,60,60,60,105,105,105,FALSE
505,100,125,52,105,52,71,FALSE
310,49,55,42,42,37,85,FALSE
452,71,82,64,64,59,112,FALSE
285,45,30,50,65,50,45,FALSE
329,63,63,47,41,41,74,FALSE
479,103,93,67,71,61,84,FALSE
300,57,24,86,24,86,23,FALSE
500,67,89,116,79,116,33,FALSE
290,50,80,95,10,45,10,FALSE
310,20,25,45,70,90,60,FALSE
220,100,5,5,15,65,30,FALSE
411,76,65,45,92,42,91,FALSE
485,50,92,108,92,108,35,FALSE
300,58,70,45,40,45,42,FALSE
410,68,90,65,50,55,82,FALSE
600,108,130,95,80,85,102,FALSE
700,108,170,115,120,95,92,FALSE
390,135,85,40,40,85,5,FALSE
285,40,70,40,35,40,60,FALSE
525,70,110,70,115,70,90,FALSE
625,70,145,88,140,70,112,FALSE
330,68,72,78,38,42,32,FALSE
525,108,112,118,68,72,47,FALSE
330,40,50,90,30,55,65,FALSE
500,70,90,110,60,75,95,FALSE
300,48,61,40,61,40,50,FALSE
490,83,106,65,86,65,85,FALSE
454,74,100,72,90,72,46,FALSE
330,49,49,56,49,61,66,FALSE
460,69,69,76,69,86,91,FALSE
345,45,20,50,60,120,50,FALSE
334,60,62,50,62,60,40,FALSE
494,90,92,75,92,85,60,FALSE
594,90,132,105,132,105,30,FALSE
510,70,120,65,45,85,125,FALSE
535,70,70,115,130,90,60,FALSE
515,110,85,95,80,95,50,FALSE
535,115,140,130,55,55,40,FALSE
535,100,100,125,110,50,50,FALSE
540,75,123,67,95,85,95,FALSE
540,75,95,67,125,95,83,FALSE
545,85,50,95,120,115,80,FALSE
515,86,76,86,116,56,95,FALSE
525,65,110,130,60,65,95,FALSE
525,65,60,110,130,95,65,FALSE
510,75,95,125,45,75,95,FALSE
530,110,130,80,70,60,80,FALSE
535,85,80,70,135,75,90,FALSE
518,68,125,65,65,115,80,FALSE
618,68,165,95,65,115,110,FALSE
525,60,55,145,75,150,40,FALSE
525,45,100,135,65,135,45,FALSE
480,70,80,70,80,70,110,FALSE
440,50,50,77,95,77,91,FALSE
520,50,65,107,105,107,86,FALSE
520,50,65,107,105,107,86,FALSE
520,50,65,107,105,107,86,FALSE
520,50,65,107,105,107,86,FALSE
520,50,65,107,105,107,86,FALSE
580,75,75,130,75,130,95,TRUE
580,80,105,105,105,105,80,TRUE
580,75,125,70,125,70,115,TRUE
680,100,120,120,150,100,90,TRUE
680,90,120,100,150,120,100,TRUE
600,91,90,106,130,106,77,TRUE
670,110,160,110,80,110,100,TRUE
680,150,100,120,100,120,90,TRUE
680,150,120,100,120,100,90,TRUE
600,120,70,120,75,130,85,FALSE
480,80,80,80,80,80,80,FALSE
600,100,100,100,100,100,100,FALSE
600,70,90,90,135,90,125,TRUE
600,100,100,100,100,100,100,TRUE
600,100,103,75,120,75,127,TRUE
720,120,120,120,120,120,120,TRUE
600,100,100,100,100,100,100,TRUE
308,45,45,55,45,55,63,FALSE
413,60,60,75,60,75,83,FALSE
528,75,75,95,75,95,113,FALSE
308,65,63,45,45,45,45,FALSE
418,90,93,55,70,55,55,FALSE
528,110,123,65,100,65,65,FALSE
308,55,55,45,63,45,45,FALSE
413,75,75,60,83,60,60,FALSE
528,95,100,85,108,70,70,FALSE
255,45,55,39,35,39,42,FALSE
420,60,85,69,60,69,77,FALSE
275,45,60,45,25,45,55,FALSE
370,65,80,65,35,65,60,FALSE
500,85,110,90,45,90,80,FALSE
281,41,50,37,50,37,66,FALSE
446,64,88,50,88,50,106,FALSE
316,50,53,48,53,48,64,FALSE
498,75,98,63,98,63,101,FALSE
316,50,53,48,53,48,64,FALSE
498,75,98,63,98,63,101,FALSE
316,50,53,48,53,48,64,FALSE
498,75,98,63,98,63,101,FALSE
292,76,25,45,67,55,24,FALSE
487,116,55,85,107,95,29,FALSE
264,50,55,50,36,30,43,FALSE
358,62,77,62,50,42,65,FALSE
488,80,115,80,65,55,93,FALSE
295,45,60,32,50,32,76,FALSE
497,75,100,63,80,63,116,FALSE
280,55,75,85,25,25,15,FALSE
390,70,105,105,50,40,20,FALSE
515,85,135,130,60,80,25,FALSE
313,55,45,43,55,43,72,FALSE
425,67,57,55,77,55,114,FALSE
328,60,85,40,30,45,68,FALSE
508,110,135,60,50,65,88,FALSE
445,103,60,86,60,86,50,FALSE
545,103,60,126,80,126,50,FALSE
305,75,80,55,25,35,35,FALSE
405,85,105,85,40,50,40,FALSE
505,105,140,95,55,65,45,FALSE
294,50,50,40,50,40,64,FALSE
384,75,65,55,65,55,69,FALSE
509,105,95,75,85,75,74,FALSE
465,120,100,85,30,85,45,FALSE
465,75,125,75,30,75,85,FALSE
310,45,53,70,40,60,42,FALSE
380,55,63,90,50,80,42,FALSE
500,75,103,80,70,80,92,FALSE
260,30,45,59,30,39,57,FALSE
360,40,55,99,40,79,47,FALSE
485,60,100,89,55,69,112,FALSE
280,40,27,60,37,50,66,FALSE
480,60,67,85,77,75,116,FALSE
280,45,35,50,70,50,30,FALSE
480,70,60,75,110,75,90,FALSE
460,70,92,65,80,55,98,FALSE
292,50,72,35,35,35,65,FALSE
351,60,82,45,45,45,74,FALSE
519,95,117,80,65,70,92,FALSE
315,70,90,45,15,45,50,FALSE
480,105,140,55,30,55,95,FALSE
540,105,30,105,140,105,55,FALSE
461,75,86,67,106,67,60,FALSE
325,50,65,85,35,35,55,FALSE
475,70,95,125,65,75,45,FALSE
348,50,75,70,35,70,48,FALSE
488,65,90,115,45,115,58,FALSE
490,72,58,80,103,80,97,FALSE
303,38,30,85,55,65,30,FALSE
483,58,50,145,95,105,30,FALSE
355,54,78,103,53,45,22,FALSE
495,74,108,133,83,65,32,FALSE
401,55,112,45,74,45,70,FALSE
567,75,140,65,112,65,110,FALSE
329,50,50,62,40,62,65,FALSE
474,80,95,82,60,82,75,FALSE
330,40,65,40,80,40,65,FALSE
510,60,105,60,120,60,105,FALSE
300,55,50,40,40,40,75,FALSE
470,75,95,60,65,60,115,FALSE
290,45,30,50,55,65,45,FALSE
390,60,45,70,75,85,55,FALSE
490,70,55,95,95,110,65,FALSE
290,45,30,40,105,50,20,FALSE
370,65,40,50,125,60,30,FALSE
490,110,65,75,125,85,30,FALSE
305,62,44,50,44,50,55,FALSE
473,75,87,63,87,63,98,FALSE
305,36,50,50,65,60,44,FALSE
395,51,65,65,80,75,59,FALSE
535,71,95,85,110,95,79,FALSE
335,60,60,50,40,50,75,FALSE
475,80,100,70,60,70,95,FALSE
428,55,75,60,75,60,103,FALSE
315,50,75,45,40,45,60,FALSE
495,70,135,105,60,105,20,FALSE
294,69,55,45,55,55,15,FALSE
464,114,85,70,85,80,30,FALSE
335,55,40,50,65,85,40,FALSE
480,100,60,70,85,105,60,FALSE
470,165,75,80,40,45,65,FALSE
319,50,47,50,57,50,65,FALSE
472,70,77,60,97,60,108,FALSE
305,44,50,91,24,86,10,FALSE
489,74,94,131,54,116,20,FALSE
300,40,55,70,45,60,30,FALSE
440,60,80,95,70,85,50,FALSE
520,60,100,115,70,85,90,FALSE
275,35,55,40,45,40,60,FALSE
405,65,85,70,75,70,40,FALSE
515,85,115,80,105,80,50,FALSE
335,55,55,55,85,55,30,FALSE
485,75,75,75,125,95,40,FALSE
275,50,30,55,65,55,20,FALSE
370,60,40,60,95,60,55,FALSE
520,60,55,90,145,90,80,FALSE
320,46,87,60,30,40,57,FALSE
410,66,117,70,40,50,67,FALSE
540,76,147,90,60,70,97,FALSE
305,55,70,40,60,40,40,FALSE
485,95,110,80,70,80,50,FALSE
485,70,50,30,95,135,105,FALSE
305,50,40,85,40,65,25,FALSE
495,80,70,40,100,60,145,FALSE
471,109,66,84,81,99,32,FALSE
350,45,85,50,55,50,65,FALSE
510,65,125,60,95,60,105,FALSE
485,77,120,90,60,90,48,FALSE
303,59,74,50,35,50,35,FALSE
483,89,124,80,55,80,55,FALSE
340,45,85,70,40,40,60,FALSE
490,65,125,100,60,70,70,FALSE
490,95,110,95,40,95,55,FALSE
350,70,83,50,37,50,60,FALSE
510,100,123,75,57,75,80,FALSE
370,70,55,75,45,65,60,FALSE
510,110,65,105,55,95,80,FALSE
484,85,97,66,105,66,65,FALSE
484,58,109,112,48,48,109,FALSE
300,52,65,50,45,50,38,FALSE
420,72,85,70,65,70,58,FALSE
600,92,105,90,125,90,98,FALSE
360,55,85,55,50,55,60,FALSE
550,85,60,65,135,105,100,FALSE
580,91,90,129,90,72,108,TRUE
580,91,129,90,72,90,108,TRUE
580,91,90,72,90,129,108,TRUE
580,79,115,70,125,80,111,TRUE
580,79,100,80,110,90,121,TRUE
580,79,115,70,125,80,111,TRUE
580,79,105,70,145,80,101,TRUE
680,100,120,100,150,120,90,TRUE
680,100,150,120,120,100,90,TRUE
600,89,125,90,115,80,101,TRUE
600,89,145,90,105,80,91,TRUE
660,125,130,90,130,90,95,TRUE
700,125,170,100,120,90,95,TRUE
700,125,120,90,170,100,95,TRUE
580,91,72,90,129,90,108,FALSE
580,91,72,90,129,90,108,FALSE
600,100,77,77,128,128,90,FALSE
600,100,128,90,77,77,128,FALSE
600,71,120,95,120,95,99,FALSE
313,56,61,65,48,45,38,FALSE
405,61,78,95,56,58,57,FALSE
530,88,107,122,74,75,64,FALSE
307,40,45,40,62,60,60,FALSE
409,59,59,58,90,70,73,FALSE
534,75,69,72,114,100,104,FALSE
314,41,56,40,62,44,71,FALSE
405,54,63,52,83,56,97,FALSE
530,72,95,67,103,71,122,FALSE
237,38,36,38,32,36,57,FALSE
423,85,56,77,50,77,78,FALSE
278,45,50,43,40,38,62,FALSE
382,62,73,55,56,52,84,FALSE
499,78,81,71,74,69,126,FALSE
